# reweight card file created with https://github.com/schoef/gridpacks on 2023-10-03 12:59:02
# Command line arguments: make_reweight_card.py --couplings 2 cW 1 cHW 1 cHDD 1 cHWB 1 cHbox 1 cHd 1 cHu 1 cHl3 1 cHq3 1 cHq1 1 cHB 1 cll1 1 --filename WWW_reweight_fixOct3.dat
# Polynomial order: 2
change rwgt_dir rwgt

launch --rwgt_name=dummy # Name of first argument seems to be rwgt_1. Add dummy to fix it.

launch --rwgt_name=EFTrwgt1_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt2_cW_1.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 1.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt3_cW_0.0_cHW_1.0_cHDD_0.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 1.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt4_cW_0.0_cHW_0.0_cHDD_1.0_cHWB_0.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 1.000000
set cHWB 0.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt5_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_1.0_cHbox_0.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 1.000000
set cHbox 0.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
set cHq3 0.000000
set cHq1 0.000000
set cHB 0.000000
set cll1 0.000000

launch --rwgt_name=EFTrwgt6_cW_0.0_cHW_0.0_cHDD_0.0_cHWB_0.0_cHbox_1.0_cHd_0.0_cHu_0.0_cHl3_0.0_cHq3_0.0_cHq1_0.0_cHB_0.0_cll1_0.0
set cW 0.000000
set cHW 0.000000
set cHDD 0.000000
set cHWB 0.000000
set cHbox 1.000000
set cHd 0.000000
set cHu 0.000000
set cHl3 0.000000
